"import os",
"import keygenerator",
"from cryptography.fernet import Fernet",
"def decryptfile():",
"    KEY=keygenerator.keygen()",
"    input_file1='test1.encrypted'",
"    output_file1='books.db'",
"    input_file='test.encrypted'",
"    output_file='frontend.py'",
"    input_file2='test2.encrypted'",
"    output_file2='backend.py'",
"    with open(input_file,'rb')as f:",
"        data=f.read()",
"    with open(input_file1,'rb')as f:",
"        data1=f.read()",
"    with open(input_file2,'rb')as f:",
"        data2=f.read()",
"    fernet=Fernet(KEY)",
"    encrypted=fernet.decrypt(data)",
"    encrypted1=fernet.decrypt(data1)",
"    encrypted2=fernet.decrypt(data2)",
"    with open(output_file,'wb')as f:",
"        f.write(encrypted)",
"    with open(output_file1,'wb')as f:",
"        f.write(encrypted1)",
"    with open(output_file2,'wb')as f:",
"        f.write(encrypted2)",
"    os.remove(input_file)",
"    os.remove(input_file1)",
"    os.remove(input_file2)",
"decryptfile()",
"import frontend"
